PDB_ID,Binding_Affinity
1a14,87.54595541372593
1a2y,5.675769333357761
1a6u,50.87106977022251
1a6v,6.119603869823809
1a6w,74.83175471794465
1a7n,35.566184657604595
1a7o,64.60211273106759
1a7p,39.3883436635379
1a7q,5.214307024854303
1a7r,67.4249376312284
1ap2,5.393725592685206
1ar1,26.594901601127987
1bfv,76.1928608386053
1bvk,14.328918436996574
1bvl,33.05527775337661
1c08,56.93807354872891
1cfv,45.825599117895656
1dl7,59.376455562263054
1dlf,22.210770578564766
1dql,2.6704191881446793
1dsf,74.02447595877307
1dvf,96.68703794322545
1dzb,30.52893555173877
1ezv,39.29063064487782
1fgv,48.881983696923
1g7h,56.98632576310882
1g7i,34.59615801019221
1g7j,95.81922932923518
1g7l,47.4604504051937
1g7m,37.5897119701093
1h8n,96.03482048812901
1h8o,61.19913245068378
1h8s,48.22219584079244
1i3g,5.719243637796623
1i8i,69.94062084712279
1i8k,99.09748177637464
1ic4,8.636079705452726
1ic5,56.202162679801674
1ic7,17.216081343044632
1igm,18.237913841723763
1j05,29.565950977004363
1j1o,57.168515180380794
1j1p,71.13347870755769
1j1x,51.788546455868854
1jhl,81.27823387525065
1jp5,43.6861319817029
1jv5,25.885033918686684
1kb9,19.853739596109666
1kip,6.548638460956424
1kiq,45.835746357880666
1kir,75.55256553061737
1ktr,36.7067384981802
1kyo,57.65155308097406
1lmk,41.85914703882878
1mfa,14.864944753307107
1moe,32.52705003277367
1mqk,62.75585408382366
1mvu,16.369359019614404
1n4x,98.37620070857515
1nma,10.677269099331255
1nmb,44.13887964544746
1nmc,58.68179347769497
1nqb,96.25568694896418
1oaq,1.7719886580338517
1oar,54.00236058036675
1oau,90.9478860610951
1oax,36.89422607283356
1oay,96.6949661089073
1oaz,35.701105603434925
1ocw,38.87367741164023
1p4b,21.02126390962792
1p4i,7.917983148727981
1p84,54.028572591289546
1qle,50.36650530051781
1qok,64.37357947991632
1svz,19.939255077405516
1ua6,32.63855041450342
1uac,70.5605668245591
1vfa,50.814461766735555
1vfb,6.333372830415995
1wt5,48.08268587700223
1wz1,84.94160873613255
1x9q,90.9002098700028
1xiw,5.0897553538379885
2a9m,77.56031872605
2a9n,45.46650061114713
2ap2,33.31950181970322
2bfv,81.58669332620673
2bjm,43.26994369413561
2cju,83.58730775049654
2d7t,80.94363273937749
2dlf,41.33396802331163
2dqc,60.04629905121005
2dqd,58.46119942927864
2dqe,76.57330477335542
2dqf,72.95945683057822
2dqg,41.4110149885188
2dqh,27.259119187947544
2dqi,49.6793040792281
2dqj,74.53178668830141
2e27,64.03451242737053
2eiz,44.268587334484344
2eks,92.17403275136402
2gjj,24.96426086944712
2gki,75.82640804157317
2gsg,16.08521441306767
2ibz,31.802924075969173
2otu,71.7446428048823
2otw,35.40517607914169
2uud,76.95226553383999
2uzi,24.279224333679352
2vh5,64.79162891064084
2xtj,22.675661304734096
2ybr,3.0151826810281723
2yc1,41.286134165915364
2yss,78.53204557164275
2znw,40.413129792742076
2znx,29.406795237409554
3a67,32.835952926901726
3a6b,63.61356981456687
3a6c,19.418105029571198
3auv,43.60094673002871
3cx5,17.59622270862341
3cxh,43.068005675363494
3dur,88.09336250285803
3dus,14.70765596134368
3duu,31.90581204984507
3dv4,60.68171514753811
3dv6,18.230116103656613
3ehb,22.99446221952266
3esu,2.7147544835025683
3esv,28.521660833235916
3et9,13.79419248057092
3gkz,91.9828792830378
3gm0,24.664627128519555
3h3b,77.77561763364983
3h3p,68.70203946585004
3hb3,69.55910770440265
3juy,52.94760253099179
3lh2,40.89463931524545
3lhp,6.901052339458036
3u6r,53.51507529053149
